[[-1, -2], [0, -2], [1, 1], [1, 1], [2, 2], [2, 3], [3, 4], [3, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [4, 31], [3, 32], [3, 4], [2, 2], [2, 2], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [2, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]
[[-1, -2], [1, 2], [0, -2], [1, 2], [1, 2], [2, 3], [2, 4], [3, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 32], [2, 32], [3, 31], [2, 32], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 1], [2, 1], [2, 1], [3, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 3], [1, 3], [0, -2], [1, 3], [1, 3], [2, 4], [2, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 32], [2, 32], [3, 31], [2, 32], [2, 4], [1, 3], [1, 3], [1, 3], [2, 1], [2, 1], [2, 1], [2, 1], [2, 40], [1, 3], [2, 40], [2, 40], [2, 5], [1, 3], [1, 3], [1, 3]]



[[-1, -2], [2, 2], [1, 4], [1, 4], [0, -2], [1, 4], [1, 4], [2, 6], [2, 6], [1, 4], [1, 4], [2, 9], [2, 9], [2, 9], [2, 10], [3, 11], [3, 12], [3, 13], [3, 14], [4, 16], [4, 17], [4, 16], [4, 26], [3, 27], [3, 27], [3, 27], [3, 13], [2, 31], [2, 31], [2, 31], [2, 9], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [2, 44], [2, 44], [2, 5], [1, 4], [1, 4], [1, 4]]



[[-1, -2], [2, 3], [2, 3], [1, 5], [1, 5], [0, -2], [1, 5], [2, 6], [2, 6], [1, 5], [2, 4], [2, 9], [2, 9], [2, 9], [3, 10], [3, 11], [3, 12], [3, 13], [4, 14], [4, 16], [4, 17], [4, 16], [4, 26], [3, 27], [3, 27], [3, 27], [3, 13], [2, 31], [2, 31], [2, 31], [2, 9], [1, 5], [1, 5], [2, 3], [2, 3], [3, 1], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [2, 43], [2, 43], [1, 5], [1, 5], [1, 5], [1, 5]]



[[-1, -2], [3, 2], [2, 4], [2, 4], [1, 6], [1, 6], [0, -2], [1, 6], [1, 6], [1, 6], [1, 6], [2, 7], [2, 8], [2, 9], [2, 10], [3, 11], [3, 12], [3, 13], [3, 14], [4, 16], [4, 17], [4, 16], [4, 26], [4, 27], [4, 27], [4, 27], [3, 13], [3, 31], [3, 31], [3, 31], [2, 9], [2, 4], [2, 4], [2, 4], [3, 2], [3, 2], [4, 1], [4, 1], [4, 1], [4, 40], [3, 3], [3, 44], [3, 44], [2, 5], [2, 4], [2, 4], [1, 6]]



[[-1, -2], [3, 3], [3, 4], [2, 46], [2, 6], [2, 6], [1, 7], [0, -2], [1, 7], [1, 7], [1, 7], [1, 7], [2, 8], [2, 9], [2, 10], [2, 11], [3, 12], [3, 13], [3, 14], [4, 16], [4, 17], [4, 16], [4, 26], [4, 26], [4, 26], [4, 26], [3, 13], [3, 30], [3, 30], [3, 30], [2, 9], [2, 9], [2, 9], [3, 4], [3, 3], [4, 2], [4, 1], [4, 1], [4, 1], [4, 40], [3, 3], [3, 44], [3, 44], [3, 5], [2, 46], [2, 46], [1, 7]]



[[-1, -2], [4, 2], [3, 4], [3, 4], [2, 6], [2, 6], [1, 8], [1, 8], [0, -2], [1, 8], [1, 8], [1, 8], [1, 8], [2, 9], [2, 10], [2, 11], [2, 12], [3, 13], [3, 14], [3, 16], [4, 17], [3, 16], [4, 26], [4, 26], [4, 26], [4, 26], [3, 13], [3, 30], [3, 30], [3, 30], [2, 9], [2, 9], [2, 9], [3, 4], [4, 2], [4, 2], [5, 1], [5, 1], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [2, 6]]



[[-1, -2], [3, 2], [2, 4], [2, 4], [1, 9], [1, 9], [1, 9], [1, 9], [1, 9], [0, -2], [1, 9], [1, 9], [1, 9], [1, 9], [2, 10], [2, 11], [2, 12], [2, 13], [3, 14], [3, 16], [3, 17], [3, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [2, 30], [2, 30], [2, 30], [1, 9], [1, 9], [1, 9], [2, 4], [3, 2], [3, 2], [4, 1], [4, 1], [4, 1], [4, 40], [3, 3], [3, 44], [3, 44], [2, 5], [2, 4], [2, 4], [2, 4]]



[[-1, -2], [3, 2], [2, 4], [2, 4], [1, 10], [2, 4], [1, 10], [1, 10], [1, 10], [1, 10], [0, -2], [1, 10], [1, 10], [1, 10], [1, 10], [2, 11], [2, 12], [2, 13], [2, 14], [3, 16], [3, 17], [3, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [3, 31], [3, 31], [3, 31], [2, 9], [2, 4], [2, 4], [2, 4], [3, 2], [3, 2], [4, 1], [4, 1], [4, 1], [4, 40], [3, 3], [3, 44], [3, 44], [3, 5], [2, 4], [2, 4], [1, 10]]



[[-1, -2], [4, 3], [3, 4], [3, 46], [2, 9], [2, 9], [2, 7], [1, 11], [1, 11], [1, 11], [1, 11], [0, -2], [1, 11], [1, 11], [1, 11], [1, 11], [2, 12], [2, 13], [2, 14], [3, 16], [3, 17], [3, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [3, 30], [3, 30], [3, 30], [2, 9], [2, 9], [2, 9], [3, 4], [4, 3], [4, 2], [5, 1], [5, 1], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [3, 5], [3, 46], [3, 46], [2, 7]]



[[-1, -2], [4, 2], [3, 4], [3, 4], [2, 9], [2, 9], [2, 8], [2, 8], [1, 12], [1, 12], [1, 12], [1, 12], [0, -2], [1, 12], [1, 12], [1, 12], [1, 12], [2, 13], [2, 14], [2, 16], [3, 17], [2, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [2, 30], [2, 30], [2, 30], [1, 12], [2, 9], [2, 9], [3, 4], [4, 2], [4, 2], [5, 1], [5, 1], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [2, 10]]



[[-1, -2], [4, 2], [3, 4], [3, 4], [2, 9], [2, 9], [2, 9], [2, 9], [2, 9], [1, 13], [1, 13], [1, 13], [1, 13], [0, -2], [1, 13], [1, 13], [1, 13], [1, 13], [2, 14], [2, 16], [2, 17], [2, 16], [2, 26], [2, 26], [2, 26], [2, 26], [1, 13], [2, 26], [2, 26], [2, 26], [1, 13], [2, 9], [2, 9], [3, 4], [4, 2], [4, 2], [5, 1], [5, 1], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [2, 10]]



[[-1, -2], [4, 2], [3, 4], [3, 4], [2, 10], [3, 4], [2, 10], [2, 10], [2, 10], [2, 10], [1, 14], [1, 14], [1, 14], [1, 14], [0, -2], [1, 14], [1, 14], [1, 14], [1, 14], [2, 16], [2, 17], [2, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [3, 30], [3, 30], [3, 30], [2, 12], [3, 4], [3, 4], [3, 4], [4, 2], [4, 2], [5, 1], [5, 1], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [4, 5], [3, 4], [3, 4], [2, 10]]



[[-1, -2], [5, 3], [4, 4], [4, 46], [3, 9], [3, 9], [3, 7], [2, 11], [2, 11], [2, 11], [2, 11], [1, 15], [1, 15], [1, 15], [1, 15], [0, -2], [1, 15], [1, 15], [1, 15], [2, 16], [2, 17], [2, 16], [3, 26], [3, 26], [3, 26], [3, 26], [2, 13], [3, 30], [3, 30], [3, 30], [2, 12], [3, 9], [3, 9], [4, 4], [5, 3], [5, 2], [6, 1], [6, 1], [6, 1], [6, 40], [5, 3], [5, 44], [5, 44], [4, 5], [4, 46], [4, 46], [3, 7]]



[[-1, -2], [5, 2], [4, 4], [4, 4], [3, 9], [3, 9], [3, 8], [3, 8], [2, 12], [2, 12], [2, 12], [2, 12], [1, 16], [1, 16], [1, 16], [1, 16], [0, -2], [1, 16], [1, 16], [1, 16], [2, 17], [1, 16], [2, 21], [2, 21], [2, 26], [2, 21], [1, 16], [2, 26], [2, 26], [2, 26], [2, 12], [3, 9], [3, 9], [3, 27], [4, 33], [4, 33], [5, 34], [5, 35], [6, 1], [6, 40], [5, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [3, 10]]



[[-1, -2], [5, 2], [4, 4], [4, 4], [3, 9], [3, 9], [3, 9], [3, 9], [3, 9], [2, 13], [2, 13], [2, 13], [2, 13], [1, 17], [1, 17], [1, 17], [1, 17], [0, -2], [1, 17], [1, 17], [1, 17], [1, 17], [2, 20], [2, 21], [2, 26], [2, 21], [1, 17], [2, 26], [2, 26], [2, 26], [2, 13], [3, 9], [3, 9], [3, 27], [4, 33], [4, 33], [5, 34], [5, 35], [6, 1], [6, 40], [5, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [3, 10]]



[[-1, -2], [5, 2], [4, 4], [4, 4], [3, 10], [4, 4], [3, 10], [3, 10], [3, 10], [3, 10], [2, 14], [2, 14], [2, 14], [2, 14], [1, 18], [1, 18], [1, 18], [1, 18], [0, -2], [1, 18], [1, 18], [2, 16], [2, 20], [3, 21], [3, 26], [3, 21], [2, 16], [3, 26], [3, 26], [3, 26], [3, 12], [4, 4], [4, 4], [4, 4], [5, 2], [5, 2], [6, 1], [6, 1], [6, 1], [6, 40], [5, 3], [5, 44], [5, 44], [5, 5], [4, 4], [4, 4], [3, 10]]



[[-1, -2], [6, 2], [5, 4], [5, 4], [4, 9], [4, 9], [4, 8], [4, 8], [3, 12], [3, 12], [3, 12], [3, 12], [2, 16], [2, 16], [2, 16], [2, 16], [1, 19], [1, 19], [1, 19], [0, -2], [1, 19], [1, 19], [2, 20], [2, 21], [3, 26], [2, 21], [2, 16], [3, 26], [3, 26], [3, 26], [3, 12], [4, 9], [4, 9], [4, 27], [5, 33], [5, 33], [6, 34], [6, 35], [7, 1], [7, 40], [6, 3], [6, 44], [6, 44], [5, 5], [5, 4], [5, 4], [4, 10]]



[[-1, -2], [6, 2], [5, 4], [5, 4], [4, 9], [4, 9], [4, 9], [4, 9], [4, 9], [3, 13], [3, 13], [3, 13], [3, 13], [2, 17], [2, 17], [2, 17], [2, 17], [1, 20], [1, 20], [1, 20], [0, -2], [1, 20], [1, 20], [2, 21], [2, 22], [2, 21], [2, 17], [3, 26], [3, 26], [3, 26], [3, 13], [4, 9], [4, 9], [4, 27], [5, 33], [5, 33], [6, 34], [6, 35], [7, 1], [7, 40], [6, 3], [6, 44], [6, 44], [5, 5], [5, 4], [5, 4], [4, 10]]



[[-1, -2], [5, 2], [4, 32], [4, 32], [4, 9], [4, 9], [4, 8], [4, 8], [3, 12], [3, 12], [3, 12], [3, 12], [2, 16], [2, 16], [2, 16], [2, 16], [1, 21], [1, 21], [2, 16], [1, 21], [1, 21], [0, -2], [1, 21], [1, 21], [2, 22], [1, 21], [1, 21], [2, 23], [2, 25], [2, 25], [2, 26], [3, 27], [3, 27], [3, 27], [4, 33], [4, 33], [5, 34], [5, 35], [6, 1], [6, 40], [5, 3], [6, 44], [6, 44], [5, 5], [5, 4], [5, 4], [4, 10]]



[[-1, -2], [5, 2], [4, 32], [4, 32], [4, 31], [4, 31], [4, 9], [4, 9], [4, 12], [3, 13], [3, 13], [3, 13], [3, 16], [2, 26], [3, 17], [3, 17], [2, 21], [2, 20], [2, 20], [2, 20], [1, 22], [1, 22], [0, -2], [1, 22], [1, 22], [1, 22], [1, 22], [2, 23], [2, 24], [2, 25], [2, 26], [3, 27], [3, 27], [3, 27], [4, 33], [4, 33], [5, 34], [5, 35], [6, 1], [6, 40], [5, 3], [6, 44], [6, 44], [5, 5], [5, 4], [5, 4], [4, 10]]



[[-1, -2], [4, 2], [3, 32], [3, 32], [3, 31], [3, 31], [4, 9], [4, 9], [4, 12], [3, 13], [3, 13], [3, 13], [3, 16], [2, 26], [3, 16], [3, 16], [2, 21], [2, 21], [3, 16], [2, 21], [2, 21], [1, 23], [1, 23], [0, -2], [1, 23], [1, 23], [1, 23], [1, 23], [2, 24], [2, 25], [2, 26], [2, 27], [2, 27], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [5, 1], [5, 40], [4, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [4, 10]]



[[-1, -2], [4, 2], [3, 32], [3, 32], [3, 31], [3, 31], [4, 9], [4, 9], [4, 9], [3, 13], [3, 13], [3, 13], [3, 13], [2, 26], [3, 13], [3, 13], [2, 26], [2, 26], [3, 20], [3, 20], [2, 22], [2, 22], [1, 24], [1, 24], [0, -2], [1, 24], [1, 24], [1, 24], [1, 24], [2, 25], [2, 26], [2, 27], [2, 27], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [5, 1], [5, 40], [4, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [4, 10]]



[[-1, -2], [4, 2], [3, 32], [3, 32], [3, 31], [3, 31], [4, 9], [4, 9], [4, 12], [3, 13], [3, 13], [3, 13], [3, 16], [2, 26], [3, 16], [3, 16], [2, 21], [2, 21], [3, 16], [2, 21], [2, 21], [1, 25], [1, 25], [1, 25], [1, 25], [0, -2], [1, 25], [1, 25], [1, 25], [1, 25], [2, 26], [2, 27], [2, 27], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [5, 1], [5, 40], [4, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [4, 10]]



[[-1, -2], [4, 2], [3, 32], [3, 32], [3, 9], [3, 9], [3, 9], [3, 9], [3, 9], [2, 13], [2, 13], [2, 13], [2, 13], [1, 26], [2, 13], [2, 13], [1, 26], [1, 26], [2, 16], [2, 16], [2, 17], [1, 26], [1, 26], [1, 26], [1, 26], [1, 26], [0, -2], [1, 26], [1, 26], [1, 26], [1, 26], [2, 27], [2, 27], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [5, 1], [5, 40], [4, 3], [5, 44], [5, 44], [4, 5], [4, 4], [4, 4], [3, 10]]



[[-1, -2], [3, 2], [2, 32], [2, 32], [2, 31], [2, 31], [3, 9], [3, 9], [3, 9], [2, 30], [3, 13], [3, 13], [2, 30], [2, 26], [3, 13], [3, 13], [2, 26], [2, 26], [3, 16], [3, 21], [3, 21], [2, 23], [2, 23], [1, 27], [1, 27], [1, 27], [1, 27], [0, -2], [1, 27], [1, 27], [1, 27], [1, 27], [1, 27], [1, 27], [2, 33], [2, 33], [3, 34], [3, 35], [4, 1], [4, 40], [3, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [3, 4]]



[[-1, -2], [3, 2], [2, 32], [2, 32], [2, 31], [2, 31], [3, 9], [3, 9], [3, 9], [2, 30], [3, 13], [3, 13], [2, 30], [2, 26], [3, 13], [3, 13], [2, 26], [2, 26], [3, 16], [3, 21], [3, 22], [2, 25], [2, 24], [2, 24], [1, 28], [1, 28], [1, 28], [1, 28], [0, -2], [1, 28], [1, 28], [1, 28], [1, 28], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [4, 1], [4, 40], [3, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [3, 4]]



[[-1, -2], [4, 2], [3, 32], [3, 32], [2, 31], [2, 31], [3, 9], [3, 9], [3, 9], [2, 30], [3, 13], [3, 13], [2, 30], [2, 26], [3, 13], [3, 13], [2, 26], [2, 26], [3, 16], [3, 21], [3, 21], [2, 25], [2, 25], [2, 25], [2, 25], [1, 29], [1, 29], [1, 29], [1, 29], [0, -2], [1, 29], [1, 29], [2, 27], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [5, 1], [5, 40], [4, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [3, 4]]



[[-1, -2], [3, 2], [2, 32], [2, 32], [2, 9], [2, 9], [2, 9], [2, 9], [2, 9], [1, 30], [2, 9], [2, 9], [1, 30], [1, 30], [2, 12], [2, 12], [2, 12], [2, 13], [3, 14], [3, 16], [3, 17], [2, 26], [2, 26], [2, 26], [2, 26], [2, 26], [1, 30], [1, 30], [1, 30], [1, 30], [0, -2], [1, 30], [1, 30], [2, 27], [3, 33], [3, 33], [4, 34], [4, 35], [4, 1], [4, 40], [3, 3], [4, 44], [4, 44], [3, 5], [3, 4], [3, 4], [3, 4]]



[[-1, -2], [3, 2], [2, 4], [2, 4], [1, 31], [1, 31], [2, 4], [2, 9], [2, 9], [1, 31], [2, 4], [2, 9], [2, 9], [2, 9], [3, 10], [3, 11], [3, 12], [3, 13], [4, 14], [4, 16], [4, 17], [3, 23], [3, 23], [2, 27], [2, 27], [2, 27], [2, 27], [1, 31], [1, 31], [1, 31], [1, 31], [0, -2], [1, 31], [1, 31], [2, 33], [2, 33], [3, 34], [3, 35], [4, 1], [4, 40], [3, 3], [3, 44], [3, 44], [2, 5], [2, 4], [2, 4], [2, 4]]



[[-1, -2], [2, 2], [1, 32], [1, 32], [1, 32], [1, 32], [2, 4], [2, 9], [2, 9], [1, 32], [2, 4], [2, 9], [2, 9], [2, 9], [3, 10], [3, 11], [3, 12], [3, 13], [4, 14], [4, 16], [4, 17], [3, 23], [3, 23], [2, 27], [2, 27], [2, 27], [2, 27], [1, 32], [1, 32], [2, 27], [1, 32], [1, 32], [0, -2], [1, 32], [2, 2], [2, 2], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [3, 40], [3, 40], [2, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [2, 2], [1, 33], [1, 33], [1, 33], [2, 3], [2, 4], [3, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [3, 26], [3, 26], [4, 14], [4, 21], [4, 21], [3, 23], [3, 23], [2, 27], [2, 27], [2, 27], [2, 27], [1, 33], [2, 27], [2, 27], [2, 27], [1, 33], [1, 33], [0, -2], [1, 33], [1, 33], [2, 34], [2, 35], [3, 1], [3, 40], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 34], [1, 34], [1, 34], [2, 2], [2, 3], [3, 4], [3, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [4, 26], [4, 26], [5, 14], [5, 21], [5, 21], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 33], [3, 32], [3, 27], [3, 32], [2, 33], [2, 2], [1, 34], [0, -2], [1, 34], [1, 34], [2, 1], [2, 1], [3, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 35], [1, 35], [2, 1], [2, 2], [3, 3], [3, 4], [4, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [4, 26], [4, 26], [5, 14], [5, 21], [5, 21], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 33], [3, 32], [3, 27], [3, 32], [2, 33], [2, 2], [1, 35], [1, 35], [0, -2], [1, 35], [1, 35], [2, 1], [2, 37], [3, 3], [3, 39], [4, 40], [4, 5], [3, 3], [3, 3], [3, 3]]



[[-1, -2], [1, 36], [2, 1], [2, 1], [3, 2], [3, 3], [4, 4], [4, 46], [5, 6], [4, 4], [4, 4], [5, 9], [5, 9], [5, 9], [5, 10], [6, 11], [5, 26], [5, 26], [6, 14], [6, 21], [6, 21], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 33], [4, 32], [4, 27], [4, 32], [3, 33], [3, 2], [2, 34], [1, 36], [1, 36], [0, -2], [1, 36], [1, 36], [2, 37], [2, 38], [3, 39], [3, 40], [4, 5], [3, 3], [3, 3], [3, 3]]



[[-1, -2], [1, 37], [2, 1], [2, 1], [3, 2], [3, 3], [4, 4], [4, 46], [5, 6], [4, 4], [4, 4], [5, 9], [5, 9], [5, 9], [5, 10], [6, 11], [5, 26], [5, 26], [6, 14], [6, 21], [6, 21], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 33], [4, 32], [4, 27], [4, 32], [3, 33], [3, 2], [2, 35], [2, 1], [1, 37], [1, 37], [0, -2], [1, 37], [1, 37], [2, 38], [2, 39], [3, 40], [3, 41], [3, 3], [3, 3], [3, 3]]



[[-1, -2], [1, 38], [2, 1], [2, 1], [3, 2], [3, 3], [4, 4], [4, 46], [5, 6], [4, 4], [4, 4], [5, 9], [5, 9], [5, 9], [5, 10], [6, 11], [6, 12], [6, 13], [6, 14], [7, 16], [7, 17], [6, 23], [6, 23], [5, 27], [5, 27], [5, 27], [5, 27], [4, 32], [4, 32], [5, 31], [4, 32], [4, 4], [3, 2], [3, 2], [2, 1], [2, 1], [1, 38], [1, 38], [0, -2], [1, 38], [1, 38], [2, 39], [2, 40], [3, 41], [2, 40], [2, 40], [3, 3]]



[[-1, -2], [2, 37], [3, 1], [2, 40], [3, 3], [3, 3], [4, 4], [4, 46], [5, 6], [4, 4], [4, 4], [5, 9], [5, 9], [5, 9], [5, 10], [6, 11], [6, 26], [6, 26], [6, 14], [7, 21], [7, 21], [6, 23], [6, 23], [5, 27], [5, 27], [5, 27], [5, 27], [4, 33], [4, 32], [5, 27], [4, 32], [4, 33], [3, 3], [3, 35], [3, 1], [2, 37], [2, 37], [1, 39], [1, 39], [0, -2], [1, 39], [1, 39], [2, 40], [2, 41], [2, 40], [2, 40], [3, 3]]



[[-1, -2], [2, 3], [2, 3], [1, 40], [2, 3], [2, 3], [3, 4], [3, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [4, 31], [3, 32], [3, 4], [2, 3], [2, 3], [2, 3], [3, 1], [2, 38], [2, 38], [1, 40], [1, 40], [0, -2], [1, 40], [1, 40], [2, 41], [1, 40], [1, 40], [2, 3]]



[[-1, -2], [3, 37], [3, 3], [2, 40], [2, 44], [2, 43], [3, 5], [3, 46], [4, 6], [3, 5], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [6, 23], [6, 23], [5, 27], [5, 27], [5, 27], [5, 27], [4, 32], [4, 32], [4, 31], [4, 32], [3, 5], [3, 3], [3, 3], [3, 3], [3, 37], [3, 37], [2, 39], [2, 39], [1, 41], [1, 41], [0, -2], [1, 41], [1, 41], [1, 41], [1, 41], [2, 44]]



[[-1, -2], [3, 3], [3, 3], [2, 40], [2, 44], [2, 43], [3, 5], [3, 46], [4, 6], [3, 5], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [6, 23], [6, 23], [5, 27], [5, 27], [5, 27], [5, 27], [4, 32], [4, 32], [4, 31], [4, 32], [3, 5], [3, 3], [3, 3], [3, 3], [4, 1], [3, 38], [3, 38], [2, 40], [2, 40], [1, 42], [1, 42], [0, -2], [1, 42], [1, 42], [1, 42], [2, 44]]



[[-1, -2], [3, 3], [3, 3], [2, 5], [2, 5], [1, 43], [2, 5], [3, 6], [3, 6], [2, 5], [3, 4], [3, 9], [3, 9], [3, 9], [4, 10], [4, 11], [4, 12], [4, 13], [5, 14], [5, 16], [5, 17], [5, 16], [5, 26], [4, 27], [4, 27], [4, 27], [4, 13], [3, 31], [3, 31], [3, 31], [3, 9], [2, 5], [2, 5], [3, 3], [3, 3], [4, 1], [4, 1], [3, 39], [3, 39], [2, 41], [2, 41], [1, 43], [1, 43], [0, -2], [1, 43], [1, 43], [2, 5]]



[[-1, -2], [2, 3], [2, 3], [1, 44], [1, 44], [1, 44], [2, 4], [2, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [3, 31], [3, 32], [2, 4], [2, 3], [2, 3], [2, 3], [3, 1], [3, 1], [3, 1], [2, 40], [2, 40], [1, 44], [1, 44], [1, 44], [1, 44], [0, -2], [1, 44], [1, 44]]



[[-1, -2], [2, 3], [2, 3], [1, 45], [1, 45], [1, 45], [2, 4], [2, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [3, 31], [3, 32], [2, 4], [2, 3], [2, 3], [2, 3], [3, 1], [3, 1], [3, 1], [2, 40], [2, 40], [1, 45], [1, 45], [1, 45], [1, 45], [1, 45], [0, -2], [1, 45]]



[[-1, -2], [2, 3], [2, 3], [1, 46], [1, 46], [1, 46], [1, 46], [1, 46], [2, 6], [2, 4], [1, 46], [2, 7], [2, 10], [2, 10], [2, 10], [3, 11], [3, 12], [3, 13], [3, 14], [4, 16], [4, 17], [4, 16], [4, 26], [4, 27], [4, 27], [4, 27], [3, 13], [3, 32], [3, 32], [3, 31], [3, 32], [2, 4], [2, 3], [2, 3], [2, 3], [3, 1], [3, 1], [3, 1], [3, 1], [3, 40], [2, 3], [2, 44], [2, 44], [2, 5], [1, 46], [1, 46], [0, -2]]



average degree = 7.60869565217
avg clustering coeff  = 0.603270280444
edges = 175



[[-1, -2], [0, -2], [1, 1], [1, 1], [2, 2], [2, 3], [3, 4], [3, 46], [4, 6], [3, 4], [3, 4], [4, 9], [4, 9], [4, 9], [4, 10], [5, 11], [5, 12], [5, 13], [5, 14], [6, 16], [6, 17], [5, 23], [5, 23], [4, 27], [4, 27], [4, 27], [4, 27], [3, 32], [3, 32], [4, 31], [3, 32], [3, 4], [2, 2], [2, 2], [1, 1], [1, 1], [1, 1], [1, 1], [1, 1], [2, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



[[-1, -2], [1, 2], [0, -2], [1, 2], [1, 2], [2, 3], [2, 4], [3, 46], [3, 6], [2, 4], [2, 4], [3, 9], [3, 9], [3, 9], [3, 10], [4, 11], [4, 12], [4, 13], [4, 14], [5, 16], [5, 17], [4, 23], [4, 23], [3, 27], [3, 27], [3, 27], [3, 27], [2, 32], [2, 32], [3, 31], [2, 32], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 1], [2, 1], [2, 1], [3, 37], [2, 3], [3, 40], [3, 40], [3, 5], [2, 3], [2, 3], [2, 3]]



